This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(20,02,09)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9}, {10, 11}, {12, 15}, {13, 14}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 10}, {9, 11}, {12, 13}, {14, 15}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11}, {12, 13, 14, 15}}
5. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 13, 14}, {10, 11, 12, 15}}
6. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}}
7. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}}
8. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9}, {10, 11}, {12, 15}, {13, 14}}
9. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 10}, {9, 11}, {12, 13}, {14, 15}}
10. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 10, 11}, {12, 13, 14, 15}}
11. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 13, 14}, {10, 11, 12, 15}}
12. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}}
13. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8}, {9}, {10}, {11}, {12, 15}, {13, 14}}
14. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9}, {10, 11}, {12, 15}, {13, 14}}
15. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10}, {9, 11}, {12, 14}, {13, 15}}
16. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10}, {9, 11}, {12, 13, 14, 15}}
