Cleaved supercharacter theories

D08

K_1:	{{e}, {r^2}, {s, r^1}, {sr}}
X_1:	{{1}, {mu_1}, {mu_0, lambda}, {chi_1}}

K_2:	{{e}, {r^2, sr}, {s, r^1}}
X_2:	{{1}, {mu_1}, {mu_0, lambda, chi_1}}

K_4:	{{e}, {r^2}, {s}, {sr, r^1}}
X_4:	{{1}, {mu_1, lambda}, {mu_0}, {chi_1}}

K_7:	{{e}, {r^2, s}, {sr, r^1}}
X_7:	{{1}, {mu_1, lambda, chi_1}, {mu_0}}

D12

K_6:	{{e}, {r^3, sr, r^1}, {s}, {r^2}}
X_6:	{{1}, {lambda, mu_1}, {mu_0}, {chi_2, chi_1}}

K_7:	{{e}, {r^3, s, r^1}, {sr}, {r^2}}
X_7:	{{1}, {lambda, mu_0}, {mu_1}, {chi_2, chi_1}}

K_8:	{{e}, {r^3}, {s, r^1}, {sr, r^2}}
X_8:	{{1}, {lambda, chi_2}, {mu_1}, {mu_0, chi_1}}

K_13:	{{e}, {r^3, s, r^1}, {sr, r^2}}
X_13:	{{1}, {lambda, mu_0, chi_2, chi_1}, {mu_1}}

K_9:	{{e}, {r^3}, {s, r^2}, {sr, r^1}}
X_9:	{{1}, {lambda, chi_2}, {mu_1, chi_1}, {mu_0}}

K_12:	{{e}, {r^3, sr, r^1}, {s, r^2}}
X_12:	{{1}, {lambda, mu_1, chi_2, chi_1}, {mu_0}}

D16

K_3:	{{e}, {r^4}, {s, r^1, r^3}, {sr}, {r^2}}
X_3:	{{1}, {mu_1}, {mu_0, lambda}, {chi_2}, {chi_1, chi_3}}

K_4:	{{e}, {r^4, r^2}, {s, r^1, r^3}, {sr}}
X_4:	{{1}, {mu_1}, {mu_0, lambda}, {chi_2, chi_1, chi_3}}

K_5:	{{e}, {r^4}, {s, r^1, r^3}, {sr, r^2}}
X_5:	{{1}, {mu_1}, {mu_0, lambda, chi_2}, {chi_1, chi_3}}

K_6:	{{e}, {r^4, sr, r^2}, {s, r^1, r^3}}
X_6:	{{1}, {mu_1}, {mu_0, lambda, chi_2, chi_1, chi_3}}

K_10:	{{e}, {r^4}, {s}, {sr, r^1, r^3}, {r^2}}
X_10:	{{1}, {mu_1, lambda}, {mu_0}, {chi_2}, {chi_1, chi_3}}

K_11:	{{e}, {r^4, r^2}, {s}, {sr, r^1, r^3}}
X_11:	{{1}, {mu_1, lambda}, {mu_0}, {chi_2, chi_1, chi_3}}

K_15:	{{e}, {r^4}, {s, r^2}, {sr, r^1, r^3}}
X_15:	{{1}, {mu_1, lambda, chi_2}, {mu_0}, {chi_1, chi_3}}

K_18:	{{e}, {r^4, s, r^2}, {sr, r^1, r^3}}
X_18:	{{1}, {mu_1, lambda, chi_2, chi_1, chi_3}, {mu_0}}

D20

K_11:	{{e}, {r^5, sr, r^1, r^3}, {s}, {r^2}, {r^4}}
X_11:	{{1}, {lambda, mu_1}, {mu_0}, {chi_1, chi_4}, {chi_2, chi_3}}

K_13:	{{e}, {r^5, s, r^1, r^3}, {sr}, {r^2}, {r^4}}
X_13:	{{1}, {lambda, mu_0}, {mu_1}, {chi_1, chi_4}, {chi_2, chi_3}}

K_12:	{{e}, {r^5, sr, r^1, r^3}, {s}, {r^2, r^4}}
X_12:	{{1}, {lambda, mu_1}, {mu_0}, {chi_1, chi_4, chi_2, chi_3}}

K_14:	{{e}, {r^5, s, r^1, r^3}, {sr}, {r^2, r^4}}
X_14:	{{1}, {lambda, mu_0}, {mu_1}, {chi_1, chi_4, chi_2, chi_3}}

K_17:	{{e}, {r^5}, {s, r^1, r^3}, {sr, r^2, r^4}}
X_17:	{{1}, {lambda, chi_4, chi_2}, {mu_1}, {mu_0, chi_1, chi_3}}

K_21:	{{e}, {r^5, s, r^1, r^3}, {sr, r^2, r^4}}
X_21:	{{1}, {lambda, mu_0, chi_1, chi_4, chi_2, chi_3}, {mu_1}}

