This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: D60
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10, 13}, {11, 12}, {14, 16}, {15, 17}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 7}, {8, 9}, {10, 11, 12, 13}, {14, 15, 16, 17}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 8}, {7, 9}, {10, 16}, {11, 17}, {12, 15}, {13, 14}}
5. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 8}, {7, 9}, {10, 13, 14, 16}, {11, 12, 15, 17}}
6. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 10, 13}, {7, 11, 12}, {8, 14, 16}, {9, 15, 17}}
7. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 7, 8, 9}, {10, 11, 12, 13, 14, 15, 16, 17}}
8. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 7, 10, 11, 12, 13}, {8, 9, 14, 15, 16, 17}}
9. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 8, 10, 13, 14, 16}, {7, 9, 11, 12, 15, 17}}
10. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}}
11. {{0}, {1}, {2}, {3}, {4, 5}, {6}, {7}, {8}, {9}, {10, 16}, {11, 17}, {12, 15}, {13, 14}}
12. {{0}, {1}, {2}, {3}, {4, 5}, {6}, {7}, {8}, {9}, {10, 13, 14, 16}, {11, 12, 15, 17}}
13. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9}, {10, 11, 12, 13, 14, 15, 16, 17}}
14. {{0}, {1}, {2}, {3}, {4, 5}, {6, 8}, {7, 9}, {10, 16}, {11, 17}, {12, 15}, {13, 14}}
