This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: Z2xZ10
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}}
2. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9}, {10, 11}, {12, 13}, {14, 15}, {16, 17}, {18, 19}}
3. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10}, {9, 11}, {12, 14}, {13, 15}, {16, 18}, {17, 19}}
4. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 11}, {9, 10}, {12, 15}, {13, 14}, {16, 19}, {17, 18}}
5. {{0}, {1}, {2}, {3}, {4, 16}, {5, 17}, {6, 18}, {7, 19}, {8, 12}, {9, 13}, {10, 14}, {11, 15}}
6. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11}, {12, 13, 14, 15}, {16, 17, 18, 19}}
7. {{0}, {1}, {2}, {3}, {4, 5, 16, 17}, {6, 7, 18, 19}, {8, 9, 12, 13}, {10, 11, 14, 15}}
8. {{0}, {1}, {2}, {3}, {4, 6, 16, 18}, {5, 7, 17, 19}, {8, 10, 12, 14}, {9, 11, 13, 15}}
9. {{0}, {1}, {2}, {3}, {4, 7, 16, 19}, {5, 6, 17, 18}, {8, 11, 12, 15}, {9, 10, 13, 14}}
10. {{0}, {1}, {2}, {3}, {4, 8, 12, 16}, {5, 9, 13, 17}, {6, 10, 14, 18}, {7, 11, 15, 19}}
11. {{0}, {1}, {2}, {3}, {4, 5, 6, 7, 16, 17, 18, 19}, {8, 9, 10, 11, 12, 13, 14, 15}}
12. {{0}, {1}, {2}, {3}, {4, 5, 8, 9, 12, 13, 16, 17}, {6, 7, 10, 11, 14, 15, 18, 19}}
13. {{0}, {1}, {2}, {3}, {4, 6, 8, 10, 12, 14, 16, 18}, {5, 7, 9, 11, 13, 15, 17, 19}}
14. {{0}, {1}, {2}, {3}, {4, 7, 8, 11, 12, 15, 16, 19}, {5, 6, 9, 10, 13, 14, 17, 18}}
15. {{0}, {1}, {2}, {3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
16. {{0}, {1}, {2, 3}, {4}, {5}, {6, 7}, {8}, {9}, {10, 11}, {12}, {13}, {14, 15}, {16}, {17}, {18, 19}}
17. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 9}, {10, 11}, {12, 13}, {14, 15}, {16, 17}, {18, 19}}
18. {{0}, {1}, {2, 3}, {4, 16}, {5, 17}, {6, 19}, {7, 18}, {8, 12}, {9, 13}, {10, 15}, {11, 14}}
