This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(18,03,07)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18, 19}, {20, 21}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18, 20}, {19, 21}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18, 19, 20, 21}}
5. {{0}, {1}, {2}, {3, 6}, {4, 16}, {5, 15}, {7, 13}, {8}, {9, 10}, {11}, {12, 17}, {14}, {18}, {19}, {20}, {21}}
6. {{0}, {1}, {2}, {3, 6}, {4, 16}, {5, 15}, {7, 13}, {8}, {9, 10}, {11}, {12, 17}, {14}, {18, 19}, {20, 21}}
7. {{0}, {1}, {2}, {3, 6}, {4, 16}, {5, 15}, {7, 13}, {8}, {9, 10}, {11}, {12, 17}, {14}, {18, 20}, {19, 21}}
8. {{0}, {1}, {2}, {3, 6}, {4, 16}, {5, 15}, {7, 13}, {8}, {9, 10}, {11}, {12, 17}, {14}, {18, 19, 20, 21}}
9. {{0}, {1}, {2}, {3, 7}, {4, 10}, {5, 6}, {8}, {9, 12}, {11}, {13, 15}, {14}, {16, 17}, {18}, {19}, {20}, {21}}
10. {{0}, {1}, {2}, {3, 7}, {4, 10}, {5, 6}, {8}, {9, 12}, {11}, {13, 15}, {14}, {16, 17}, {18, 19}, {20, 21}}
11. {{0}, {1}, {2}, {3, 7}, {4, 10}, {5, 6}, {8}, {9, 12}, {11}, {13, 15}, {14}, {16, 17}, {18, 20}, {19, 21}}
12. {{0}, {1}, {2}, {3, 7}, {4, 10}, {5, 6}, {8}, {9, 12}, {11}, {13, 15}, {14}, {16, 17}, {18, 19, 20, 21}}
13. {{0}, {1}, {2}, {3, 12}, {4, 15}, {5, 16}, {6, 17}, {7, 9}, {8}, {10, 13}, {11}, {14}, {18, 20}, {19, 21}}
14. {{0}, {1}, {2}, {3, 12}, {4, 15}, {5, 16}, {6, 17}, {7, 9}, {8}, {10, 13}, {11}, {14}, {18, 19, 20, 21}}
15. {{0}, {1}, {2}, {3, 15}, {4, 12}, {5, 7}, {6, 13}, {8}, {9, 16}, {10, 17}, {11}, {14}, {18}, {19}, {20}, {21}}
16. {{0}, {1}, {2}, {3, 15}, {4, 12}, {5, 7}, {6, 13}, {8}, {9, 16}, {10, 17}, {11}, {14}, {18, 19}, {20, 21}}
17. {{0}, {1}, {2}, {3, 15}, {4, 12}, {5, 7}, {6, 13}, {8}, {9, 16}, {10, 17}, {11}, {14}, {18, 20}, {19, 21}}
18. {{0}, {1}, {2}, {3, 15}, {4, 12}, {5, 7}, {6, 13}, {8}, {9, 16}, {10, 17}, {11}, {14}, {18, 19, 20, 21}}
19. {{0}, {1}, {2}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8}, {10, 12, 16}, {11}, {14}, {18}, {19}, {20}, {21}}
20. {{0}, {1}, {2}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8}, {10, 12, 16}, {11}, {14}, {18, 19}, {20, 21}}
21. {{0}, {1}, {2}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8}, {10, 12, 16}, {11}, {14}, {18, 20}, {19, 21}}
22. {{0}, {1}, {2}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8}, {10, 12, 16}, {11}, {14}, {18, 19, 20, 21}}
23. {{0}, {1}, {2}, {3, 4, 12, 15}, {5, 7, 9, 16}, {6, 10, 13, 17}, {8}, {11}, {14}, {18, 20}, {19, 21}}
24. {{0}, {1}, {2}, {3, 4, 12, 15}, {5, 7, 9, 16}, {6, 10, 13, 17}, {8}, {11}, {14}, {18, 19, 20, 21}}
25. {{0}, {1}, {2}, {3, 6, 12, 17}, {4, 5, 15, 16}, {7, 9, 10, 13}, {8}, {11}, {14}, {18, 20}, {19, 21}}
26. {{0}, {1}, {2}, {3, 6, 12, 17}, {4, 5, 15, 16}, {7, 9, 10, 13}, {8}, {11}, {14}, {18, 19, 20, 21}}
27. {{0}, {1}, {2}, {3, 7, 9, 12}, {4, 10, 13, 15}, {5, 6, 16, 17}, {8}, {11}, {14}, {18, 20}, {19, 21}}
28. {{0}, {1}, {2}, {3, 7, 9, 12}, {4, 10, 13, 15}, {5, 6, 16, 17}, {8}, {11}, {14}, {18, 19, 20, 21}}
29. {{0}, {1}, {2}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8}, {11}, {14}, {18}, {19}, {20}, {21}}
30. {{0}, {1}, {2}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8}, {11}, {14}, {18, 19}, {20, 21}}
31. {{0}, {1}, {2}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8}, {11}, {14}, {18, 20}, {19, 21}}
32. {{0}, {1}, {2}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8}, {11}, {14}, {18, 19, 20, 21}}
33. {{0}, {1}, {2}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {8}, {11}, {14}, {18, 20}, {19, 21}}
34. {{0}, {1}, {2}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {8}, {11}, {14}, {18, 19, 20, 21}}
35. {{0}, {1}, {2}, {3, 5, 6, 7, 13, 15, 20, 21}, {4, 9, 10, 12, 16, 17, 18, 19}, {8}, {11}, {14}}
36. {{0}, {1}, {2}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {8}, {11}, {14}, {18, 20}, {19, 21}}
37. {{0}, {1}, {2}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {8}, {11}, {14}, {18, 19, 20, 21}}
38. {{0}, {1}, {2}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21}, {8}, {11}, {14}}
39. {{0}, {1}, {2, 4}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {9, 10}, {12, 14}, {16}, {17}, {18}, {19}, {20}, {21}}
40. {{0}, {1}, {2, 4}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {9, 10}, {12, 14}, {16}, {17}, {18, 19}, {20, 21}}
41. {{0}, {1}, {2, 4}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {9, 10}, {12, 14}, {16}, {17}, {18, 20}, {19, 21}}
42. {{0}, {1}, {2, 4}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {9, 10}, {12, 14}, {16}, {17}, {18, 19, 20, 21}}
43. {{0}, {1}, {2, 8}, {3}, {4}, {5, 16}, {6, 17}, {7, 9}, {10, 13}, {11, 14}, {12}, {15}, {18, 20}, {19, 21}}
44. {{0}, {1}, {2, 8}, {3}, {4}, {5, 16}, {6, 17}, {7, 9}, {10, 13}, {11, 14}, {12}, {15}, {18, 19, 20, 21}}
45. {{0}, {1}, {2, 8}, {3, 12}, {4, 15}, {5}, {6}, {7, 9}, {10, 13}, {11, 14}, {16}, {17}, {18, 20}, {19, 21}}
46. {{0}, {1}, {2, 8}, {3, 12}, {4, 15}, {5}, {6}, {7, 9}, {10, 13}, {11, 14}, {16}, {17}, {18, 19, 20, 21}}
47. {{0}, {1}, {2, 8}, {3, 12}, {4, 15}, {5, 16}, {6, 17}, {7}, {9}, {10}, {11, 14}, {13}, {18, 20}, {19, 21}}
48. {{0}, {1}, {2, 8}, {3, 12}, {4, 15}, {5, 16}, {6, 17}, {7}, {9}, {10}, {11, 14}, {13}, {18, 19, 20, 21}}
49. {{0}, {1}, {2, 8}, {3, 12}, {4, 15}, {5, 16}, {6, 17}, {7, 9}, {10, 13}, {11, 14}, {18, 20}, {19, 21}}
50. {{0}, {1}, {2, 8}, {3, 12}, {4, 15}, {5, 16}, {6, 17}, {7, 9}, {10, 13}, {11, 14}, {18, 19, 20, 21}}
51. {{0}, {1}, {2, 8}, {3, 15}, {4, 12}, {5, 7, 9, 16}, {6, 10, 13, 17}, {11, 14}, {18, 20}, {19, 21}}
52. {{0}, {1}, {2, 8}, {3, 15}, {4, 12}, {5, 7, 9, 16}, {6, 10, 13, 17}, {11, 14}, {18, 19, 20, 21}}
53. {{0}, {1}, {2, 8}, {3, 4, 12, 15}, {5, 7, 9, 16}, {6, 10, 13, 17}, {11, 14}, {18, 20}, {19, 21}}
54. {{0}, {1}, {2, 8}, {3, 4, 12, 15}, {5, 7, 9, 16}, {6, 10, 13, 17}, {11, 14}, {18, 19, 20, 21}}
55. {{0}, {1}, {2, 8}, {3, 6, 12, 17}, {4, 5, 15, 16}, {7, 13}, {9, 10}, {11, 14}, {18, 20}, {19, 21}}
56. {{0}, {1}, {2, 8}, {3, 6, 12, 17}, {4, 5, 15, 16}, {7, 13}, {9, 10}, {11, 14}, {18, 19, 20, 21}}
57. {{0}, {1}, {2, 8}, {3, 6, 12, 17}, {4, 5, 15, 16}, {7, 9, 10, 13}, {11, 14}, {18, 20}, {19, 21}}
58. {{0}, {1}, {2, 8}, {3, 6, 12, 17}, {4, 5, 15, 16}, {7, 9, 10, 13}, {11, 14}, {18, 19, 20, 21}}
59. {{0}, {1}, {2, 8}, {3, 7, 9, 12}, {4, 10, 13, 15}, {5, 6}, {11, 14}, {16, 17}, {18, 20}, {19, 21}}
60. {{0}, {1}, {2, 8}, {3, 7, 9, 12}, {4, 10, 13, 15}, {5, 6}, {11, 14}, {16, 17}, {18, 19, 20, 21}}
61. {{0}, {1}, {2, 8}, {3, 7, 9, 12}, {4, 10, 13, 15}, {5, 6, 16, 17}, {11, 14}, {18, 20}, {19, 21}}
62. {{0}, {1}, {2, 8}, {3, 7, 9, 12}, {4, 10, 13, 15}, {5, 6, 16, 17}, {11, 14}, {18, 19, 20, 21}}
63. {{0}, {1}, {2, 8}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {11, 14}, {18, 20}, {19, 21}}
64. {{0}, {1}, {2, 8}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {11, 14}, {18, 19, 20, 21}}
65. {{0}, {1}, {2, 8}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {11, 14}, {18, 20}, {19, 21}}
66. {{0}, {1}, {2, 8}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {11, 14}, {18, 19, 20, 21}}
67. {{0}, {1}, {2, 8}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21}, {11, 14}}
68. {{0}, {1}, {2, 9}, {3}, {4}, {5, 6}, {7, 8}, {10, 14}, {11, 13}, {12}, {15}, {16, 17}, {18}, {19}, {20}, {21}}
69. {{0}, {1}, {2, 9}, {3}, {4}, {5, 6}, {7, 8}, {10, 14}, {11, 13}, {12}, {15}, {16, 17}, {18, 19}, {20, 21}}
70. {{0}, {1}, {2, 9}, {3}, {4}, {5, 6}, {7, 8}, {10, 14}, {11, 13}, {12}, {15}, {16, 17}, {18, 20}, {19, 21}}
71. {{0}, {1}, {2, 9}, {3}, {4}, {5, 6}, {7, 8}, {10, 14}, {11, 13}, {12}, {15}, {16, 17}, {18, 19, 20, 21}}
72. {{0}, {1}, {2, 10}, {3, 15}, {4, 12}, {5}, {6}, {7, 11}, {8, 13}, {9, 14}, {16}, {17}, {18}, {19}, {20}, {21}}
73. {{0}, {1}, {2, 10}, {3, 15}, {4, 12}, {5}, {6}, {7, 11}, {8, 13}, {9, 14}, {16}, {17}, {18, 19}, {20, 21}}
74. {{0}, {1}, {2, 10}, {3, 15}, {4, 12}, {5}, {6}, {7, 11}, {8, 13}, {9, 14}, {16}, {17}, {18, 20}, {19, 21}}
75. {{0}, {1}, {2, 10}, {3, 15}, {4, 12}, {5}, {6}, {7, 11}, {8, 13}, {9, 14}, {16}, {17}, {18, 19, 20, 21}}
76. {{0}, {1}, {2, 12}, {3, 8}, {4, 14}, {5, 6}, {7}, {9}, {10}, {11, 15}, {13}, {16, 17}, {18}, {19}, {20}, {21}}
77. {{0}, {1}, {2, 12}, {3, 8}, {4, 14}, {5, 6}, {7}, {9}, {10}, {11, 15}, {13}, {16, 17}, {18, 19}, {20, 21}}
78. {{0}, {1}, {2, 12}, {3, 8}, {4, 14}, {5, 6}, {7}, {9}, {10}, {11, 15}, {13}, {16, 17}, {18, 20}, {19, 21}}
79. {{0}, {1}, {2, 12}, {3, 8}, {4, 14}, {5, 6}, {7}, {9}, {10}, {11, 15}, {13}, {16, 17}, {18, 19, 20, 21}}
80. {{0}, {1}, {2, 14}, {3}, {4}, {5, 13}, {6, 7}, {8, 11}, {9, 17}, {10, 16}, {12}, {15}, {18}, {19}, {20}, {21}}
81. {{0}, {1}, {2, 14}, {3}, {4}, {5, 13}, {6, 7}, {8, 11}, {9, 17}, {10, 16}, {12}, {15}, {18, 19}, {20, 21}}
82. {{0}, {1}, {2, 14}, {3}, {4}, {5, 13}, {6, 7}, {8, 11}, {9, 17}, {10, 16}, {12}, {15}, {18, 20}, {19, 21}}
83. {{0}, {1}, {2, 14}, {3}, {4}, {5, 13}, {6, 7}, {8, 11}, {9, 17}, {10, 16}, {12}, {15}, {18, 19, 20, 21}}
84. {{0}, {1}, {2, 14}, {3, 5}, {4, 17}, {6, 15}, {7}, {8, 11}, {9}, {10}, {12, 16}, {13}, {18}, {19}, {20}, {21}}
85. {{0}, {1}, {2, 14}, {3, 5}, {4, 17}, {6, 15}, {7}, {8, 11}, {9}, {10}, {12, 16}, {13}, {18, 19}, {20, 21}}
86. {{0}, {1}, {2, 14}, {3, 5}, {4, 17}, {6, 15}, {7}, {8, 11}, {9}, {10}, {12, 16}, {13}, {18, 20}, {19, 21}}
87. {{0}, {1}, {2, 14}, {3, 5}, {4, 17}, {6, 15}, {7}, {8, 11}, {9}, {10}, {12, 16}, {13}, {18, 19, 20, 21}}
88. {{0}, {1}, {2, 14}, {3, 12}, {4, 15}, {5, 10, 13, 16}, {6, 7, 9, 17}, {8, 11}, {18, 20}, {19, 21}}
89. {{0}, {1}, {2, 14}, {3, 12}, {4, 15}, {5, 10, 13, 16}, {6, 7, 9, 17}, {8, 11}, {18, 19, 20, 21}}
90. {{0}, {1}, {2, 14}, {3, 13}, {4, 9}, {5}, {6}, {7, 15}, {8, 11}, {10, 12}, {16}, {17}, {18}, {19}, {20}, {21}}
91. {{0}, {1}, {2, 14}, {3, 13}, {4, 9}, {5}, {6}, {7, 15}, {8, 11}, {10, 12}, {16}, {17}, {18, 19}, {20, 21}}
92. {{0}, {1}, {2, 14}, {3, 13}, {4, 9}, {5}, {6}, {7, 15}, {8, 11}, {10, 12}, {16}, {17}, {18, 20}, {19, 21}}
93. {{0}, {1}, {2, 14}, {3, 13}, {4, 9}, {5}, {6}, {7, 15}, {8, 11}, {10, 12}, {16}, {17}, {18, 19, 20, 21}}
94. {{0}, {1}, {2, 14}, {3, 15}, {4, 12}, {5, 6}, {7, 13}, {8, 11}, {9, 10}, {16, 17}, {18}, {19}, {20}, {21}}
95. {{0}, {1}, {2, 14}, {3, 15}, {4, 12}, {5, 6}, {7, 13}, {8, 11}, {9, 10}, {16, 17}, {18, 19}, {20, 21}}
96. {{0}, {1}, {2, 14}, {3, 15}, {4, 12}, {5, 6}, {7, 13}, {8, 11}, {9, 10}, {16, 17}, {18, 20}, {19, 21}}
97. {{0}, {1}, {2, 14}, {3, 15}, {4, 12}, {5, 6}, {7, 13}, {8, 11}, {9, 10}, {16, 17}, {18, 19, 20, 21}}
98. {{0}, {1}, {2, 14}, {3, 15}, {4, 12}, {5, 6, 7, 13}, {8, 11}, {9, 10, 16, 17}, {18}, {19}, {20}, {21}}
99. {{0}, {1}, {2, 14}, {3, 15}, {4, 12}, {5, 6, 7, 13}, {8, 11}, {9, 10, 16, 17}, {18, 19}, {20, 21}}
100. {{0}, {1}, {2, 14}, {3, 15}, {4, 12}, {5, 6, 7, 13}, {8, 11}, {9, 10, 16, 17}, {18, 20}, {19, 21}}
101. {{0}, {1}, {2, 14}, {3, 15}, {4, 12}, {5, 6, 7, 13}, {8, 11}, {9, 10, 16, 17}, {18, 19, 20, 21}}
102. {{0}, {1}, {2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8, 11}, {10, 12, 16}, {18}, {19}, {20}, {21}}
103. {{0}, {1}, {2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8, 11}, {10, 12, 16}, {18, 19}, {20, 21}}
104. {{0}, {1}, {2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8, 11}, {10, 12, 16}, {18, 20}, {19, 21}}
105. {{0}, {1}, {2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8, 11}, {10, 12, 16}, {18, 19, 20, 21}}
106. {{0}, {1}, {2, 14}, {3, 4, 12, 15}, {5, 6, 16, 17}, {7, 9, 10, 13}, {8, 11}, {18, 20}, {19, 21}}
107. {{0}, {1}, {2, 14}, {3, 4, 12, 15}, {5, 6, 16, 17}, {7, 9, 10, 13}, {8, 11}, {18, 19, 20, 21}}
108. {{0}, {1}, {2, 14}, {3, 4, 12, 15}, {5, 6, 7, 9, 10, 13, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
109. {{0}, {1}, {2, 14}, {3, 4, 12, 15}, {5, 6, 7, 9, 10, 13, 16, 17}, {8, 11}, {18, 19, 20, 21}}
110. {{0}, {1}, {2, 14}, {3, 5, 6, 15}, {4, 12, 16, 17}, {7, 13}, {8, 11}, {9, 10}, {18}, {19}, {20}, {21}}
111. {{0}, {1}, {2, 14}, {3, 5, 6, 15}, {4, 12, 16, 17}, {7, 13}, {8, 11}, {9, 10}, {18, 19}, {20, 21}}
112. {{0}, {1}, {2, 14}, {3, 5, 6, 15}, {4, 12, 16, 17}, {7, 13}, {8, 11}, {9, 10}, {18, 20}, {19, 21}}
113. {{0}, {1}, {2, 14}, {3, 5, 6, 15}, {4, 12, 16, 17}, {7, 13}, {8, 11}, {9, 10}, {18, 19, 20, 21}}
114. {{0}, {1}, {2, 14}, {3, 5, 12, 16}, {4, 6, 15, 17}, {7, 9}, {8, 11}, {10, 13}, {18, 20}, {19, 21}}
115. {{0}, {1}, {2, 14}, {3, 5, 12, 16}, {4, 6, 15, 17}, {7, 9}, {8, 11}, {10, 13}, {18, 19, 20, 21}}
116. {{0}, {1}, {2, 14}, {3, 7, 13, 15}, {4, 9, 10, 12}, {5, 6}, {8, 11}, {16, 17}, {18}, {19}, {20}, {21}}
117. {{0}, {1}, {2, 14}, {3, 7, 13, 15}, {4, 9, 10, 12}, {5, 6}, {8, 11}, {16, 17}, {18, 19}, {20, 21}}
118. {{0}, {1}, {2, 14}, {3, 7, 13, 15}, {4, 9, 10, 12}, {5, 6}, {8, 11}, {16, 17}, {18, 20}, {19, 21}}
119. {{0}, {1}, {2, 14}, {3, 7, 13, 15}, {4, 9, 10, 12}, {5, 6}, {8, 11}, {16, 17}, {18, 19, 20, 21}}
120. {{0}, {1}, {2, 14}, {3, 10, 12, 13}, {4, 7, 9, 15}, {5, 16}, {6, 17}, {8, 11}, {18, 20}, {19, 21}}
121. {{0}, {1}, {2, 14}, {3, 10, 12, 13}, {4, 7, 9, 15}, {5, 16}, {6, 17}, {8, 11}, {18, 19, 20, 21}}
122. {{0}, {1}, {2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8, 11}, {18}, {19}, {20}, {21}}
123. {{0}, {1}, {2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8, 11}, {18, 19}, {20, 21}}
124. {{0}, {1}, {2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
125. {{0}, {1}, {2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8, 11}, {18, 19, 20, 21}}
126. {{0}, {1}, {2, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {8, 11}, {18, 20}, {19, 21}}
127. {{0}, {1}, {2, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {8, 11}, {18, 19, 20, 21}}
128. {{0}, {1}, {2, 14}, {3, 4, 5, 6, 12, 15, 16, 17}, {7, 9, 10, 13}, {8, 11}, {18, 20}, {19, 21}}
129. {{0}, {1}, {2, 14}, {3, 4, 5, 6, 12, 15, 16, 17}, {7, 9, 10, 13}, {8, 11}, {18, 19, 20, 21}}
130. {{0}, {1}, {2, 14}, {3, 4, 7, 9, 10, 12, 13, 15}, {5, 6, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
131. {{0}, {1}, {2, 14}, {3, 4, 7, 9, 10, 12, 13, 15}, {5, 6, 16, 17}, {8, 11}, {18, 19, 20, 21}}
132. {{0}, {1}, {2, 14}, {3, 5, 6, 7, 13, 15, 20, 21}, {4, 9, 10, 12, 16, 17, 18, 19}, {8, 11}}
133. {{0}, {1}, {2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
134. {{0}, {1}, {2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {8, 11}, {18, 19, 20, 21}}
135. {{0}, {1}, {2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21}, {8, 11}}
136. {{0}, {1}, {2, 16}, {3}, {4}, {5, 8}, {6, 11}, {7, 13}, {9, 10}, {12}, {14, 17}, {15}, {18}, {19}, {20}, {21}}
137. {{0}, {1}, {2, 16}, {3}, {4}, {5, 8}, {6, 11}, {7, 13}, {9, 10}, {12}, {14, 17}, {15}, {18, 19}, {20, 21}}
138. {{0}, {1}, {2, 16}, {3}, {4}, {5, 8}, {6, 11}, {7, 13}, {9, 10}, {12}, {14, 17}, {15}, {18, 20}, {19, 21}}
139. {{0}, {1}, {2, 16}, {3}, {4}, {5, 8}, {6, 11}, {7, 13}, {9, 10}, {12}, {14, 17}, {15}, {18, 19, 20, 21}}
140. {{0}, {1}, {2, 17}, {3, 15}, {4, 12}, {5, 11}, {6, 8}, {7}, {9}, {10}, {13}, {14, 16}, {18}, {19}, {20}, {21}}
141. {{0}, {1}, {2, 17}, {3, 15}, {4, 12}, {5, 11}, {6, 8}, {7}, {9}, {10}, {13}, {14, 16}, {18, 19}, {20, 21}}
142. {{0}, {1}, {2, 17}, {3, 15}, {4, 12}, {5, 11}, {6, 8}, {7}, {9}, {10}, {13}, {14, 16}, {18, 20}, {19, 21}}
143. {{0}, {1}, {2, 17}, {3, 15}, {4, 12}, {5, 11}, {6, 8}, {7}, {9}, {10}, {13}, {14, 16}, {18, 19, 20, 21}}
144. {{0}, {1}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7}, {9}, {10}, {12, 14, 17}, {13}, {18}, {19}, {20}, {21}}
145. {{0}, {1}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7}, {9}, {10}, {12, 14, 17}, {13}, {18, 19}, {20, 21}}
146. {{0}, {1}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7}, {9}, {10}, {12, 14, 17}, {13}, {18, 20}, {19, 21}}
147. {{0}, {1}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7}, {9}, {10}, {12, 14, 17}, {13}, {18, 19, 20, 21}}
148. {{0}, {1}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {9, 10}, {12, 14, 17}, {18}, {19}, {20}, {21}}
149. {{0}, {1}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {9, 10}, {12, 14, 17}, {18, 19}, {20, 21}}
150. {{0}, {1}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {9, 10}, {12, 14, 17}, {18, 20}, {19, 21}}
151. {{0}, {1}, {2, 4, 16}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {9, 10}, {12, 14, 17}, {18, 19, 20, 21}}
152. {{0}, {1}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5}, {6}, {11, 13, 15}, {16}, {17}, {18}, {19}, {20}, {21}}
