This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: D56
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11, 13}, {12, 16}, {14, 15}}
3. {{0}, {1}, {2}, {3}, {4}, {5, 6}, {7, 8}, {9, 10}, {11, 13}, {12, 16}, {14, 15}}
4. {{0}, {1}, {2}, {3}, {4}, {5, 7, 10}, {6, 8, 9}, {11, 12, 14}, {13, 15, 16}}
5. {{0}, {1}, {2}, {3}, {4}, {5, 7, 10}, {6, 8, 9}, {11, 12, 13, 14, 15, 16}}
6. {{0}, {1}, {2}, {3}, {4}, {5, 6, 14, 15}, {7, 8, 11, 13}, {9, 10, 12, 16}}
7. {{0}, {1}, {2}, {3}, {4}, {5, 6, 7, 8, 9, 10}, {11, 12, 13, 14, 15, 16}}
8. {{0}, {1}, {2}, {3}, {4}, {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}}
9. {{0}, {1}, {2}, {3}, {4, 11, 12, 13, 14, 15, 16}, {5}, {6}, {7}, {8}, {9}, {10}}
10. {{0}, {1}, {2}, {3}, {4, 11, 12, 13, 14, 15, 16}, {5, 6}, {7, 8}, {9, 10}}
11. {{0}, {1}, {2}, {3}, {4, 11, 12, 13, 14, 15, 16}, {5, 7, 10}, {6, 8, 9}}
12. {{0}, {1}, {2}, {3}, {4, 11, 12, 13, 14, 15, 16}, {5, 6, 7, 8, 9, 10}}
13. {{0}, {1}, {2}, {3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}}
14. {{0}, {1}, {2, 3}, {4}, {5, 6}, {7, 8}, {9, 10}, {11, 13}, {12, 16}, {14, 15}}
15. {{0}, {1}, {2, 3}, {4}, {5, 6, 14, 15}, {7, 8, 11, 13}, {9, 10, 12, 16}}
16. {{0}, {1}, {2, 3}, {4}, {5, 6, 7, 8, 9, 10}, {11, 12, 13, 14, 15, 16}}
