This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: D48
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10}, {11, 12}, {13, 14}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8}, {9}, {10}, {11, 14}, {12, 13}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8}, {9}, {10}, {11, 12, 13, 14}}
5. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8}, {9, 10}, {11, 13}, {12, 14}}
6. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8}, {9, 10}, {11, 14}, {12, 13}}
7. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8}, {9, 10}, {11, 12, 13, 14}}
8. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 11, 12}, {8, 13, 14}, {9}, {10}}
9. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 11, 12}, {8, 13, 14}, {9, 10}}
10. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8, 11, 12, 13, 14}, {9}, {10}}
11. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8, 11, 12, 13, 14}, {9, 10}}
12. {{0}, {1}, {2}, {3}, {4}, {5, 7, 8}, {6}, {9, 10, 11, 12, 13, 14}}
13. {{0}, {1}, {2}, {3}, {4}, {5, 9, 10}, {6}, {7, 11, 12}, {8, 13, 14}}
14. {{0}, {1}, {2}, {3}, {4}, {5, 9, 10}, {6}, {7, 8, 11, 12, 13, 14}}
15. {{0}, {1}, {2}, {3}, {4}, {5, 7, 8, 9, 10, 11, 12, 13, 14}, {6}}
16. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7}, {8}, {9, 10}, {11, 14}, {12, 13}}
17. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7}, {8}, {9, 10}, {11, 12, 13, 14}}
18. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7, 8}, {9, 10}, {11, 14}, {12, 13}}
19. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7, 8}, {9, 10}, {11, 12, 13, 14}}
20. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7, 8, 11, 12, 13, 14}, {9, 10}}
21. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7, 8}, {9, 10, 11, 12, 13, 14}}
