This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: D84
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12, 23}, {13, 17}, {14, 16}, {15, 19}, {18, 20}, {21, 22}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 9}, {7, 8}, {10, 11}, {12, 21}, {13, 14}, {15, 20}, {16, 17}, {18, 19}, {22, 23}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 9}, {7, 8}, {10, 11}, {12, 21, 22, 23}, {13, 14, 16, 17}, {15, 18, 19, 20}}
5. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 8, 10}, {7, 9, 11}, {12, 14, 20}, {13, 15, 21}, {16, 18, 23}, {17, 19, 22}}
6. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 8, 10}, {7, 9, 11}, {12, 14, 16, 18, 20, 23}, {13, 15, 17, 19, 21, 22}}
7. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 12, 23}, {7, 13, 17}, {8, 14, 16}, {9, 21, 22}, {10, 18, 20}, {11, 15, 19}}
8. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 7, 8, 9, 10, 11}, {12, 13, 14, 15, 20, 21}, {16, 17, 18, 19, 22, 23}}
9. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 7, 8, 9, 10, 11}, {12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23}}
10. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 9, 12, 21, 22, 23}, {7, 8, 13, 14, 16, 17}, {10, 11, 15, 18, 19, 20}}
11. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 8, 10, 12, 14, 16, 18, 20, 23}, {7, 9, 11, 13, 15, 17, 19, 21, 22}}
12. {{0}, {1}, {2}, {3}, {4}, {5}, {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23}}
