This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(20,02,11)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20, 21, 22, 23, 24}}
3. {{0}, {1}, {2}, {3}, {4, 6}, {5, 17}, {7, 11}, {8, 12}, {9, 16}, {10, 19}, {13, 15}, {14, 18}, {20}, {21, 23}, {22, 24}}
4. {{0}, {1}, {2}, {3}, {4, 6}, {5, 17}, {7, 11}, {8, 12}, {9, 16}, {10, 19}, {13, 15}, {14, 18}, {20, 21, 22, 23, 24}}
5. {{0}, {1}, {2}, {3}, {4, 7}, {5, 12}, {6, 11}, {8, 17}, {9, 14}, {10, 13}, {15, 19}, {16, 18}, {20}, {21}, {22}, {23}, {24}}
6. {{0}, {1}, {2}, {3}, {4, 7}, {5, 12}, {6, 11}, {8, 17}, {9, 14}, {10, 13}, {15, 19}, {16, 18}, {20, 21, 22, 23, 24}}
7. {{0}, {1}, {2}, {3}, {4, 8}, {5, 11}, {6, 12}, {7, 17}, {9, 10}, {13, 14}, {15, 18}, {16, 19}, {20}, {21}, {22}, {23}, {24}}
8. {{0}, {1}, {2}, {3}, {4, 8}, {5, 11}, {6, 12}, {7, 17}, {9, 10}, {13, 14}, {15, 18}, {16, 19}, {20, 21, 22, 23, 24}}
9. {{0}, {1}, {2}, {3}, {4, 17}, {5, 6}, {7, 8}, {9, 13}, {10, 14}, {11, 12}, {15, 16}, {18, 19}, {20}, {21}, {22}, {23}, {24}}
10. {{0}, {1}, {2}, {3}, {4, 17}, {5, 6}, {7, 8}, {9, 13}, {10, 14}, {11, 12}, {15, 16}, {18, 19}, {20, 21, 22, 23, 24}}
11. {{0}, {1}, {2}, {3}, {4, 5, 6, 17}, {7, 8, 11, 12}, {9, 13, 15, 16}, {10, 14, 18, 19}, {20}, {21, 23}, {22, 24}}
