This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(16,02,09)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16, 18}, {17, 19}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16, 17, 18, 19}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16}, {17}, {18}, {19}}
5. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16, 18}, {17, 19}}
6. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16, 17, 18, 19}}
7. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16}, {17}, {18}, {19}}
8. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
9. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
10. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16}, {17}, {18}, {19}}
11. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16, 18}, {17, 19}}
12. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16, 17, 18, 19}}
13. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17}, {18, 19}}
14. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
15. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 19}, {17, 18}}
16. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
17. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
18. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
19. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
20. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17}, {18, 19}}
21. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
22. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 19}, {17, 18}}
23. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
24. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
25. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
26. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
27. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
28. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
29. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16}, {17}, {18}, {19}}
30. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16, 18}, {17, 19}}
31. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16, 17, 18, 19}}
32. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 17}, {18, 19}}
