This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: D80
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11, 14}, {12, 13}, {15, 16}, {17, 19}, {18, 21}, {20, 22}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10}, {11}, {12}, {13}, {14}, {15, 20}, {16, 22}, {17, 18}, {19, 21}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10}, {11}, {12}, {13}, {14}, {15, 16, 20, 22}, {17, 18, 19, 21}}
5. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10}, {11, 14}, {12, 13}, {15, 20}, {16, 22}, {17, 18}, {19, 21}}
6. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10}, {11, 14}, {12, 13}, {15, 22}, {16, 20}, {17, 21}, {18, 19}}
7. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10}, {11, 14}, {12, 13}, {15, 16, 20, 22}, {17, 18, 19, 21}}
8. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 18, 20, 21, 22}, {10, 15, 16, 17, 19}, {11}, {12}, {13}, {14}}
9. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 18, 20, 21, 22}, {10, 15, 16, 17, 19}, {11, 14}, {12, 13}}
10. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}, {11}, {12}, {13}, {14}}
11. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}, {11, 14}, {12, 13}}
