This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: Z24
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12}, {9, 13}, {10, 14}, {11, 15}, {16, 20}, {17, 21}, {18, 22}, {19, 23}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 16}, {9, 17}, {10, 18}, {11, 19}, {12, 20}, {13, 21}, {14, 22}, {15, 23}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 10, 12, 14}, {9, 11, 13, 15}, {16, 18, 20, 22}, {17, 19, 21, 23}}
5. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 12, 16, 20}, {9, 13, 17, 21}, {10, 14, 18, 22}, {11, 15, 19, 23}}
6. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19, 20, 21, 22, 23}}
7. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 10, 12, 14, 16, 18, 20, 22}, {9, 11, 13, 15, 17, 19, 21, 23}}
8. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23}}
9. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8}, {9, 11}, {10, 14}, {12}, {13, 15}, {16}, {17, 19}, {18, 22}, {20}, {21, 23}}
10. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 12}, {9, 11, 13, 15}, {10, 14}, {16, 20}, {17, 19, 21, 23}, {18, 22}}
11. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 16}, {9, 19}, {10, 22}, {11, 17}, {12, 20}, {13, 23}, {14, 18}, {15, 21}}
12. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 16}, {9, 11, 17, 19}, {10, 14, 18, 22}, {12, 20}, {13, 15, 21, 23}}
13. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 10, 12, 14}, {9, 11, 13, 15}, {16, 18, 20, 22}, {17, 19, 21, 23}}
14. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 12, 16, 20}, {9, 13, 19, 23}, {10, 14, 18, 22}, {11, 15, 17, 21}}
15. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 12, 16, 20}, {9, 11, 13, 15, 17, 19, 21, 23}, {10, 14, 18, 22}}
16. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19, 20, 21, 22, 23}}
17. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 10, 12, 14, 16, 18, 20, 22}, {9, 11, 13, 15, 17, 19, 21, 23}}
18. {{0}, {1, 3}, {2, 6}, {4}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23}}
19. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8}, {9, 13}, {10}, {11, 15}, {12}, {14}, {16}, {17, 21}, {18}, {19, 23}, {20}, {22}}
20. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8, 12}, {9, 13}, {10, 14}, {11, 15}, {16, 20}, {17, 21}, {18, 22}, {19, 23}}
21. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8, 16}, {9, 21}, {10, 18}, {11, 23}, {12, 20}, {13, 17}, {14, 22}, {15, 19}}
22. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8, 16}, {9, 13, 17, 21}, {10, 18}, {11, 15, 19, 23}, {12, 20}, {14, 22}}
23. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8, 10, 12, 14}, {9, 11, 13, 15}, {16, 18, 20, 22}, {17, 19, 21, 23}}
24. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8, 12, 16, 20}, {9, 13, 17, 21}, {10, 14, 18, 22}, {11, 15, 19, 23}}
25. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19, 20, 21, 22, 23}}
26. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8, 10, 12, 14, 16, 18, 20, 22}, {9, 11, 13, 15, 17, 19, 21, 23}}
27. {{0}, {1, 5}, {2}, {3, 7}, {4}, {6}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23}}
28. {{0}, {1, 5}, {2, 6}, {3, 7}, {4}, {8}, {9, 13}, {10, 14}, {11, 15}, {12}, {16}, {17, 21}, {18, 22}, {19, 23}, {20}}
29. {{0}, {1, 5}, {2, 6}, {3, 7}, {4}, {8, 12}, {9, 13}, {10, 14}, {11, 15}, {16, 20}, {17, 21}, {18, 22}, {19, 23}}
30. {{0}, {1, 5}, {2, 6}, {3, 7}, {4}, {8, 16}, {9, 13, 17, 21}, {10, 22}, {11, 15, 19, 23}, {12, 20}, {14, 18}}
31. {{0}, {1, 5}, {2, 6}, {3, 7}, {4}, {8, 16}, {9, 13, 17, 21}, {10, 14, 18, 22}, {11, 15, 19, 23}, {12, 20}}
32. {{0}, {1, 5}, {2, 6}, {3, 7}, {4}, {8, 10, 12, 14}, {9, 11, 13, 15}, {16, 18, 20, 22}, {17, 19, 21, 23}}
33. {{0}, {1, 5}, {2, 6}, {3, 7}, {4}, {8, 12, 16, 20}, {9, 13, 17, 21}, {10, 14, 18, 22}, {11, 15, 19, 23}}
34. {{0}, {1, 5}, {2, 6}, {3, 7}, {4}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19, 20, 21, 22, 23}}
35. {{0}, {1, 5}, {2, 6}, {3, 7}, {4}, {8, 10, 12, 14, 16, 18, 20, 22}, {9, 11, 13, 15, 17, 19, 21, 23}}
